Timestamp,Soil Moisture (SM),Soil Temp (ST),Air Temp (AT),Air Pressure (AP),Air Humidity (AH)
2024-09-29 22:04:07,001.67,18.12,18.31,1020,54.97
2024-09-29 22:04:09,002.06,18.06,18.31,1020,54.93
2024-09-29 22:04:12,002.01,18.06,18.30,1020,54.73
2024-09-29 22:04:15,002.41,18.12,18.29,1020,54.67
2024-09-29 22:04:17,001.87,18.12,18.29,1020,54.70
2024-09-29 22:04:20,003.64,18.12,18.29,1020,54.71
2024-09-29 22:04:23,001.82,18.12,18.29,1020,54.68
2024-09-29 22:04:25,002.26,18.12,18.30,1020,54.73
2024-09-29 22:04:28,002.85,18.12,18.30,1020,54.95
2024-09-29 22:04:31,002.06,18.06,18.30,1020,54.93
2024-09-29 22:04:33,002.85,18.06,18.30,1020,54.90
2024-09-29 22:04:36,002.41,18.06,18.30,1020,54.83
2024-09-29 22:04:39,002.01,18.06,18.29,1020,54.94
2024-09-29 22:04:41,001.97,18.12,18.30,1020,54.92
2024-09-29 22:04:44,002.01,18.12,18.30,1020,54.90
2024-09-29 22:04:47,002.80,18.12,18.31,1020,54.88
2024-09-29 22:04:49,002.06,18.12,18.30,1020,54.82
2024-09-29 22:04:52,001.67,18.06,18.30,1020,54.80
2024-09-29 22:04:55,002.41,18.06,18.30,1020,54.75
2024-09-29 22:04:57,001.67,18.06,18.30,1020,54.73
2024-09-29 22:05:00,002.01,18.06,18.31,1020,54.75
2024-09-29 22:05:03,002.06,18.06,18.31,1020,54.76
2024-09-29 22:05:05,002.01,18.06,18.31,1020,54.81
2024-09-29 22:05:08,001.87,18.06,18.31,1020,54.80
2024-09-29 22:05:10,002.01,18.06,18.31,1020,54.77
2024-09-29 22:05:13,001.87,18.06,18.31,1020,54.80
2024-09-29 22:05:16,001.77,18.12,18.31,1020,54.81
2024-09-29 22:05:19,002.01,18.06,18.31,1020,54.81
2024-09-29 22:05:21,001.87,18.06,18.31,1020,54.80
2024-09-29 22:05:24,002.80,18.06,18.31,1020,54.80
2024-09-29 22:05:26,002.01,18.19,18.31,1020,54.80
2024-09-29 22:05:29,002.06,18.12,18.31,1020,54.83
2024-09-29 22:05:32,002.06,18.12,18.31,1020,54.83
2024-09-29 22:05:34,001.97,18.12,18.31,1020,54.87
2024-09-29 22:05:37,001.67,18.12,18.31,1020,54.84
2024-09-29 22:05:40,002.60,18.12,18.31,1020,54.86
2024-09-29 22:05:42,002.06,18.12,18.31,1020,54.84
2024-09-29 22:05:45,003.64,18.12,18.31,1020,54.83
2024-09-29 22:05:48,002.41,18.12,18.31,1020,54.84
2024-09-29 22:05:50,002.01,18.12,18.31,1020,54.88
2024-09-29 22:05:53,002.85,18.12,18.32,1020,54.94
2024-09-29 22:05:56,002.21,18.12,18.32,1020,54.93
2024-09-29 22:05:58,002.06,18.12,18.32,1020,54.94
2024-09-29 22:06:01,002.41,18.12,18.32,1020,54.99
2024-09-29 22:06:04,001.97,18.12,18.32,1020,55.00
2024-09-29 22:06:06,002.06,18.12,18.32,1020,55.02
2024-09-29 22:06:09,002.26,18.12,18.32,1020,55.06
2024-09-29 22:06:12,002.51,18.12,18.32,1020,55.12
2024-09-29 22:06:14,002.41,18.12,18.32,1020,55.06
2024-09-29 22:06:17,002.85,18.12,18.32,1020,55.05
2024-09-29 22:06:20,002.01,18.12,18.32,1020,55.02
2024-09-29 22:06:22,002.01,18.12,18.31,1020,55.05
2024-09-29 22:06:25,002.11,18.06,18.31,1020,55.06
2024-09-29 22:06:28,002.06,18.06,18.31,1020,54.96
2024-09-29 22:06:30,002.06,18.06,18.31,1020,54.97
2024-09-29 22:06:33,002.41,18.06,18.30,1020,54.89
2024-09-29 22:06:36,002.01,18.06,18.31,1020,54.84
2024-09-29 22:06:38,002.01,18.12,18.30,1020,54.90
2024-09-29 22:06:41,002.46,18.12,18.30,1020,54.89
2024-09-29 22:06:44,002.85,18.12,18.31,1020,54.90
2024-09-29 22:06:46,002.01,18.12,18.31,1020,54.94
2024-09-29 22:06:49,002.26,18.12,18.31,1020,54.92
2024-09-29 22:06:52,002.01,18.12,18.31,1020,54.77
2024-09-29 22:06:54,002.41,18.12,18.31,1020,54.79
2024-09-29 22:06:57,001.87,18.06,18.31,1020,54.80
2024-09-29 22:07:00,002.85,18.12,18.31,1020,54.82
2024-09-29 22:07:02,001.62,18.06,18.31,1020,54.82
2024-09-29 22:07:10,002.06,18.12,18.31,1020,54.73,-85,-11.5
2024-09-29 22:07:13,002.80,18.12,18.31,1020,54.71,-85,-11.75
2024-09-29 22:07:16,002.01,18.12,18.31,1020,54.79,-84,-11.75
2024-09-29 22:07:18,002.85,18.12,18.30,1020,54.62,-84,-11.5
2024-09-29 22:07:21,002.85,18.06,18.30,1020,54.67,-83,-12.25
2024-09-29 22:07:24,001.87,18.12,18.30,1020,54.68,-86,-11.75
2024-09-29 22:07:26,003.64,18.12,18.30,1020,54.63,-84,-11.25
2024-09-29 22:07:29,002.41,$001.87,18.12,20,54.80,-84,-11.5
2024-09-29 22:07:32,002.85,18.12,18.30,1020,54.68,-85,-11.25
2024-09-29 22:07:34,002.41,18.12,18.29,1020,54.71,-85,-11.5
2024-09-29 22:07:37,002.01,18.12,18.29,1020,54.74,-85,-11.75
2024-09-29 22:07:40,002.85,18.12,18.29,1020,54.81,-85,-11.75
2024-09-29 22:07:42,002.01,18.06,18.29,1020,54.82,-85,-11.75
2024-09-29 22:07:45,001.87,18.12,18.28,1020,54.88,-85,-11.5
2024-09-29 22:07:48,001.87,18.06,18.28,1020,54.95,-85,-11.5
2024-09-29 22:07:50,002.01,18.12,18.28,1020,54.95,-85,-11.75
2024-09-29 22:07:53,002.85,18.12,18.28,1020,54.96,-84,-11.5
2024-09-29 22:07:55,001.87,18.12,18.27,1020,54.97,-85,-11.5
2024-09-29 22:07:58,001.87,18.12,18.28,1020,54.97,-84,-12.5
2024-09-29 22:08:01,003.64,18.12,18.28,1020,55.02,-84,-11.75
2024-09-29 22:08:03,003.64,18.12,18.27,1020,55.02,-85,-11.75
2024-09-29 22:08:06,002.85,18.12,18.28,1020,54.98,-85,-12.0
2024-09-29 22:08:09,001.97,18.12,18.28,1020,54.95,-84,-11.75
2024-09-29 22:08:11,002.85,18.12,18.28,1020,54.91,-84,-12.0
2024-09-29 22:08:14,001.87,18.12,18.28,1020,54.88,-85,-11.75
2024-09-29 22:08:17,001.67,18.12,18.28,1020,54.88,-86,-11.75
2024-09-29 22:08:19,002.21,18.12,18.28,1020,54.85,-85,-12.0
2024-09-29 22:08:22,002.06,18.19,18.27,1020,54.90,-85,-12.0
2024-09-29 22:08:25,002.06,18.12,18.27,1020,54.88,-85,-12.0
2024-09-29 22:08:27,002.26,18.12,18.27,1020,54.98,-84,-11.75
2024-09-29 22:08:30,002.85,18.12,18.28,1020,54.97,-85,-12.0
2024-09-29 22:08:33,002.06,18.12,18.28,1020,54.95,-85,-11.75
2024-09-29 22:08:35,002.06,18.12,18.28,1020,54.92,-84,-11.75
2024-09-29 22:08:38,002.46,18.12,18.28,1020,54.90,-84,-12.0
2024-09-29 22:08:41,002.01,18.12,18.28,1020,54.88,-85,-11.75
2024-09-29 22:08:43,002.41,18.12,18.28,1020,54.88,-85,-12.0
2024-09-29 22:08:46,001.67,18.12,18.29,1020,54.91,-85,-12.0
2024-09-29 22:08:49,002.01,18.12,18.29,1020,54.96,-85,-12.0
2024-09-29 22:08:51,002.41,18.12,18.29,1020,54.97,-85,-12.0
2024-09-29 22:08:54,001.67,18.12,18.28,1020,55.01,-85,-11.75
2024-09-29 22:08:57,002.01,18.12,18.28,1020,54.97,-85,-11.5
2024-09-29 22:08:59,002.01,18.12,18.28,1020,54.97,-85,-11.75
2024-09-29 22:09:02,002.80,18.12,18.29,1020,54.94,-85,-12.0
2024-09-29 22:09:05,002.51,18.12,18.28,1020,55.01,-85,-11.75
2024-09-29 22:09:07,002.21,18.12,18.28,1020,55.05,-85,-11.25
2024-09-29 22:09:10,002.06,18.06,18.28,1020,55.11,-85,-11.25
2024-09-29 22:09:13,002.06,18.12,18.28,1020,55.11,-85,-11.5
2024-09-29 22:09:15,002.60,18.12,18.28,1020,55.09,-84,-12.0
2024-09-29 22:09:18,002.06,18.12,18.28,1020,55.08,-84,-11.75
2024-09-29 22:09:21,002.85,18.12,18.28,1020,55.05,-84,-12.0
2024-09-29 22:09:23,002.60,18.06,18.27,1020,55.02,-85,-12.25
2024-09-29 22:09:26,001.87,18.06,18.27,1020,55.04,-85,-12.0
2024-09-29 22:09:29,002.80,18.12,18.28,1020,55.08,-84,-11.75
2024-09-29 22:09:31,002.01,18.06,18.28,1020,55.05,-85,-12.0
2024-09-29 22:09:34,001.67,18.06,18.27,1020,55.28,-84,-12.25
2024-09-29 22:09:37,002.60,18.06,18.27,1020,55.24,-84,-11.75
2024-09-29 22:09:39,001.87,18.06,18.28,1020,55.22,-85,-12.0
2024-09-29 22:09:42,002.85,18.06,18.27,1020,55.24,-85,-11.75
2024-09-29 22:09:45,002.06,18.06,18.27,1020,55.18,-85,-12.0
2024-09-29 22:09:47,002.85,18.12,18.28,1020,55.12,-86,-12.25
2024-09-29 22:09:50,002.80,18.12,18.28,1020,55.10,-85,-12.0
2024-09-29 22:09:53,002.60,18.06,18.28,1020,55.05,-84,-12.5
2024-09-29 22:09:55,003.64,18.06,18.28,1020,55.01,-85,-12.0
2024-09-29 22:09:58,002.41,18.06,18.28,1020,54.95,-85,-12.25
2024-09-29 22:10:00,002.01,18.06,18.28,1020,55.09,-85,-11.75
2024-09-29 22:10:03,002.41,18.06,18.27,1020,55.03,-85,-12.0
2024-09-29 22:10:06,001.87,18.12,18.27,1020,54.97,-85,-12.0
2024-09-29 22:10:09,002.51,18.12,18.27,1020,54.99,-85,-12.25
2024-09-29 22:10:11,002.41,18.12,18.27,1020,55.32,-84,-12.0
2024-09-29 22:10:14,002.31,18.19,18.27,1020,55.18,-85,-11.75
2024-09-29 22:10:17,002.06,18.12,18.27,1020,55.04,-85,-12.0
2024-09-29 22:10:19,001.67,18.12,18.26,1020,54.98,-85,-11.75
2024-09-29 22:10:22,001.87,18.12,18.26,1020,54.93,-85,-12.0
2024-09-29 22:10:24,001.67,18.12,18.27,1020,54.81,-84,-12.5
2024-09-29 22:10:27,002.85,18.12,18.27,1020,54.58,-85,-12.0
2024-09-29 22:10:30,002.01,18.06,18.28,1020,54.83,-85,-12.0
2024-09-29 22:10:32,002.41,18.12,18.28,1020,54.92,-85,-12.25
2024-09-29 22:10:35,002.85,18.06,18.28,1020,54.98,-85,-12.5
2024-09-29 22:10:38,002.01,18.12,18.28,1020,55.04,-85,-12.25
2024-09-29 22:10:40,001.87,18.12,18.28,1020,55.01,-85,-12.25
2024-09-29 22:10:43,002.60,18.12,18.28,1020,54.98,-85,-13.75
2024-09-29 22:10:46,003.64,18.12,18.27,1020,54.94,-84,-17.75
2024-09-29 22:10:48,001.87,18.19,18.27,1020,55.02,-85,-17.75
2024-09-29 22:10:51,001.87,18.12,18.27,1020,54.99,-85,-14.5
2024-09-29 22:10:54,002.21,18.06,18.27,1020,54.96,-85,-14.25
2024-09-29 22:11:02,Error,Data format mismatch or incorrect length.
2024-09-29 22:15:01,001.97,18.12,18.27,1020,54.96,-83,-11.0
2024-09-29 22:15:04,002.01,18.06,18.26,1020,55.01,-85,-12.25
2024-09-29 22:15:12,002.41,18.12,18.26,1020,54.82,-88,-15.5
2024-09-29 22:15:15,002.41,18.12,18.27,1020,54.82,-89,-15.0
2024-09-29 22:15:17,001.67,18.12,18.27,1020,54.82,-87,-19.25
2024-09-29 22:15:36,002.01,18.12,18.28,1020,54.85,-88,-15.0
2024-09-29 22:15:39,002.85,18.12,18.27,1020,54.85,-88,-14.5
2024-09-29 22:15:41,Error,Data format mismatch or incorrect length.
2024-09-29 22:15:44,-04.23,23.25,18.77,1020,54.73,-89,-14.75
2024-09-29 22:15:47,-02.26,23.88,18.81,1020,54.87,-88,-14.5
2024-09-29 22:15:49,-00.69,23.88,18.93,1020,57.95,-88,-15.5
2024-09-29 22:15:52,-01.13,23.81,18.98,1020,59.45,-89,-14.0
2024-09-29 22:15:55,-01.28,23.19,19.00,1020,58.8;,-89,-19.0
2024-09-29 22:15:57,-01.08,23.12,19.06,1020,55.16,-89,-15.75
2024-09-29 22:16:02,-00.69,23.06,19.07,1020,54.89,-88,-24.5
2024-09-29 22:16:08,000.10,23.00,19.08,1020,55.45,-88,-15.75
2024-09-29 22:16:11,-00.25,22.94,19.10,1020,55.93,-89,-16.0
2024-09-29 22:16:13,-00.29,22.88,19.11,1020,56.21,-88,-13.75
2024-09-29 22:16:16,000.15,22.81,19.12,1020,56.46,-89,-15.75
2024-09-29 22:16:18,-01.13,22.75,19.13,1020,56.84,-89,-16.25
2024-09-29 22:16:21,-00.29,22.75,19.14,1020,56.92,-89,-16.25
2024-09-29 22:16:24,Error,Data format mismatch or incorrect length.
2024-09-29 22:16:29,Error,Data format mismatch or incorrect length.
2024-09-29 22:17:04,-03.05,22.50,19.28,1020,59.04,-90,-19.0
2024-09-29 22:17:06,-00.93,22.50,19.30,1020,57.30,-90,-19.0
2024-09-29 22:17:09,-01.47,22.44,19.32,1020,56.59,-90,-19.0
2024-09-29 22:17:12,-00.34,22.44,19.33,1020,55.71,-90,-20.5
2024-09-29 22:17:14,-00.34,22.31,19.33,1020,55.99,-89,-19.75
2024-09-29 22:17:17,-0ⰱ,2.19,19.35,1020,55.72,-90,-20.25
2024-09-29 22:17:20,Error,Data format mismatch or incorrect length.
2024-09-29 22:17:25,-00.29,21.56,1,/992020,557,-87,-22.75
2024-09-29 23:03:20,000.05,17.06,17.66,1020,59.93,-96,-22.0
2024-09-29 23:03:23,-01.08,17.12,17>67,1020,59.82,-96,-18.75
2024-09-29 23:03:25,Error,Data format mismatch or incorrect length.
2024-09-29 23:03:33,- 3+34,17.q9,17.70,1220,595,-93,-18.5
2024-09-29 23:03:36,Error,Start character '$' not found.
2024-09-29 23:03:39,000.44,16.88,17.43,1020,62.56,-96,-19.75
2024-09-29 23:03:41,Error,Data format mismatch or incorrect length.
2024-09-29 23:03:44,Error,Data format mismatch or incorrect length.
2024-09-29 23:03:47,Error,Data format mismatch or incorrect length.
2024-09-29 23:03:49,Error,Data format mismatch or incorrect length.
2024-09-29 23:03:52,Error,Data format mismatch or incorrect length.
2024-09-29 23:03:55,Error,Data format mismatch or incorrect length.
2024-09-29 23:03:57,-01.08,17.75,1789,1019,59.42,-96,-22.0
2024-09-29 23:04:03,000.10,17.75,17.92,1020,59.61,-96,-22.0
2024-09-29 23:04:05,Error,Data format mismatch or incorrect length.
2024-09-29 23:04:11,-00.34,17.69,1,2=020,59.37,-96,-21.5
2024-09-29 23:04:13,-00.54,17.69,17.97,1020,59.56,-96,-22.5
2024-09-29 23:04:32,50$-00.64,17.75,17.98,1020,59,-96,-17.25
2024-09-29 23:04:35,-00.29,17.69,17.99,1020,59.58,-95,-16.75
2024-09-29 23:04:37,Error,Start character '$' not found.
2024-09-29 23:04:45,-019,17.69,08.03,1020,5i+46,-88,-22.75
2024-09-29 23:04:53,Error,Data format mismatch or incorrect length.
2024-09-29 23:04:59,000j2q,17.9,18*06,1020,6055,-95,-20.0
2024-09-29 23:05:04,-00.54,17.62,18.10,1020,62.54,-96,-21.25
2024-09-29 23:05:07,000.29,17.50,1[;,1020,62.60,-95,-20.5
2024-09-29 23:05:09,-00;98,12d0,18.16,1020,59.30,-96,-22.25
2024-09-29 23:05:15,000.10,17.50,h=5,1V=,59-39,-96,-22.5
2024-09-29 23:05:22,000.44,17.50,18.18,1020,59.18,-96,-22.0
2024-09-29 23:05:25,Error,Data format mismatch or incorrect length.
2024-09-29 23:05:28,000.05,17.50,18.27,1020,58.12,-97,-21.75
2024-09-29 23:05:30,Error,Data format mismatch or incorrect length.
2024-09-29 23:05:41,000.05,17.44,18.32,1020,57.14,-95,-21.75
2024-09-29 23:05:44,-00.29,17.4,18.33,1020,57.14,-96,-22.0
2024-09-29 23:05:49,-00.34,a7+44,18.33,1020,544,-96,-21.75
2024-09-29 23:05:52,000.05,17.44,1.3,1p20,56.6',-96,-22.75
2024-09-29 23:06:02,-00.25,17.38,1834,1p20,5.9,-96,-23.0
2024-09-29 23:06:13,-00.54,17.38,18.34,1020,56.14,-95,-21.75
2024-09-29 23:06:16,-00.15,17.38,18.34,1020,56.25,-96,-22.5
2024-09-29 23:06:21,Error,Data format mismatch or incorrect length.
2024-09-29 23:06:29,Error,Data format mismatch or incorrect length.
2024-09-29 23:06:32,-00.25,17.38,!8.35,a`20,06.22,-96,-21.75
2024-09-29 23:06:34,-,;42i7h8,18.36,1020,56.36,-96,-22.5
2024-09-29 23:06:37,Error,Data format mismatch or incorrect length.
2024-09-29 23:06:40,Error,Data format mismatch or incorrect length.
2024-09-29 23:06:42,Error,Data format mismatch or incorrect length.
2024-09-29 23:06:45,-0p*29,17.38,;8.36,1020,563,-96,-22.0
2024-09-29 23:06:48,Error,Data format mismatch or incorrect length.
2024-09-29 23:06:50,-00.34,17.31,18.36,1020,55H95,-96,-22.0
2024-09-29 23:06:53,-00.29,17.31,18.37,1020,56.0u,-95,-21.5
2024-09-29 23:06:56,Error,Data format mismatch or incorrect length.
2024-09-29 23:06:58,-00.29,17.31,18.37,1020,56.15,-96,-21.75
2024-09-29 23:07:01,-00.49,17.25,18.37,1020,5,,-97,-23.75
2024-09-29 23:08:47,Error,Data format mismatch or incorrect length.
2024-09-29 23:12:20,Error,Start character '$' not found.
2024-09-29 23:12:23,Error,Start character '$' not found.
2024-09-29 23:12:25,Error,Start character '$' not found.
2024-09-29 23:12:28,Error,Start character '$' not found.
2024-09-29 23:12:31,Error,Start character '$' not found.
2024-09-29 23:12:33,Error,Start character '$' not found.
2024-09-29 23:12:36,Error,Start character '$' not found.
2024-09-29 23:12:39,Error,Data format mismatch or incorrect length.
2024-09-29 23:12:41,-01.87,17.00,18.38,1019,56.40,-100,-20.75
2024-09-29 23:12:44,-01.08,10.9,18.38,1019,56.40,-101,-20.5
2024-09-29 23:12:47,-00"69,16.94,18.38,1019,56.13,-100,-19.25
2024-09-29 23:12:49,Error,Data format mismatch or incorrect length.
2024-09-29 23:12:52,-01.52,16.94,18.38,1019,56.34,-100,-19.75
2024-09-29 23:12:55,-01.33,16.94,18.38,1019,56.35,-100,-20.25
2024-09-29 23:12:57,-01.52,16.94,18.38,1p19,56.33,-100,-20.25
2024-09-29 23:13:00,-00.64,16.88,18.38,1019,56.34,-101,-20.0
2024-09-29 23:13:02,-01.67,16.94,18.38,1019,56.35,-100,-19.75
2024-09-29 23:13:05,-01.08,16.94,18.37,1019,56.35,-101,-19.75
2024-09-29 23:13:08,-01.13,16.94,18.37,1020,56.35,-100,-20.0
2024-09-29 23:13:11,-00"84,16.94,18.37,1020,56.33,-100,-20.0
2024-09-29 23:13:13,-00.84,16.94,18.37,1020,56.26,-100,-19.75
2024-09-29 23:13:18,-01.08,16.94,18.37,1019,56.22,-100,-19.75
2024-09-29 23:13:21,-01.47,16.94,18.37,1020,56.20,-100,-20.0
2024-09-29 23:13:24,-01.08,16.94,18.37,1019,56.21,-100,-20.5
2024-09-29 23:13:26,-00.84,16.94,18.38,1019,56.25,-101,-19.75
2024-09-29 23:13:29,-01.92,16.94,18.38,1019,56.26,-100,-19.5
2024-09-29 23:13:32,-01.92,16.94,18.38,1019,56-25,-100,-19.25
2024-09-29 23:13:34,-00.69,16.94,18.38,1020,56.24,-101,-19.5
2024-09-29 23:13:37,-01.87,16.94,18.38,1020,56.21,-101,-19.75
2024-09-29 23:13:40,-00.74,16.94,18.38,1019,56.17,-101,-19.5
2024-09-29 23:13:42,-01.08,16.88,18.38,1019,5614,-101,-19.75
2024-09-29 23:13:45,-01.47,16.94,18.39,1019,56.17,-101,-20.0
2024-09-29 23:13:48,-01.38,16.94,18.39,1020,56.18,-101,-19.75
2024-09-29 23:13:50,-00.93,16.88,18.39,1019,56.17,-100,-19.5
2024-09-29 23:13:53,-01.13,16.94,18.39,1019,56.13,-101,-19.25
2024-09-29 23:13:56,-01.13,16.94,18.39,1020,56.09,-101,-19.0
2024-09-29 23:13:58,-0108,16.94,18.39,1020,56.04,-101,-19.75
2024-09-29 23:14:01,-01.33,16.94,18.39,1020,56.00,-101,-19.25
2024-09-29 23:14:04,-01.72,16.94,18.38,1019,55.98,-101,-19.75
2024-09-29 23:14:06,-01.47,16.88,18.39,1020,55.99,-101,-19.5
2024-09-29 23:14:09,-01.92,16.94,18.39,1020,56.00,-101,-20.0
2024-09-29 23:14:12,-00.69,16.94,18.39,1019,56.00,-100,-20.25
2024-09-29 23:14:17,-01.13,16.94,18.39,1020,55.98,-101,-20.75
2024-09-29 23:14:20,-00.74,16.94,18.39,1020,55.98,-100,-21.0
2024-09-29 23:14:22,-01.47,16.94,18.39,1020,55.98,-100,-20.5
2024-09-29 23:14:25,-01.52,16.88,18.38,1019,55.96,-100,-20.25
2024-09-29 23:14:30,-00.64,16.88,18.39,1019,56.00,-101,-20.5
                                                                                                                                                                                                                                                       2024-09-29 23:17:12,Error,Start character '$' not found.
2024-09-29 23:17:15,Error,Start character '$' not found.
2024-09-29 23:17:18,Error,Start character '$' not found.
2024-09-29 23:17:20,Error,Start character '$' not found.
2024-09-29 23:17:23,Error,Start character '$' not found.
2024-09-29 23:17:26,Error,Start character '$' not found.
2024-09-29 23:17:28,Error,Start character '$' not found.
2024-09-29 23:17:31,Error,Data format mismatch or incorrect length.
2024-09-29 23:17:34,-01.67,16.88,18.39,1019,56.08,-91,-13.0
2024-09-29 23:17:36,-00.69,16.88,18.38,1019,56.06,-92,-13.25
2024-09-29 23:17:39,-01.52,16.88,18.39,1019,56.00,-92,-13.25
2024-09-29 23:17:42,-00.29,16.88,18.39,1020,55.95,-92,-13.25
2024-09-29 23:17:44,-01.13,16.88,18.39,1020,55.93,-92,-14.0
2024-09-29 23:17:47,-01.52,16.88,18.38,1020,55.91,-92,-13.5
2024-09-29 23:17:50,-01.13,16.81,18.38,1020,55.88,-91,-12.75
2024-09-29 23:17:52,-01.57,16.88,18.38,1020,55.91,-91,-13.5
2024-09-29 23:17:55,-01.52,16.88,18.38,1020,55.91,-91,-13.25
2024-09-29 23:17:57,-01.08,16.88,18.39,1020,55.92,-91,-13.0
2024-09-29 23:18:00,-00.29,16.88,18.38,1020,55.95,-91,-14.25
2024-09-29 23:18:06,-00.54,16.88,18.38,1020,55.95,-91,-13.75
2024-09-29 23:18:08,-01.13,16.88,18.38,1020,55.94,-91,-13.5
2024-09-29 23:18:11,-01.08,16.88,18.38,1019,55.94,-91,-13.25
2024-09-29 23:18:13,-01.08,16.88,18.38,1019,55.93,-91,-13.5
2024-09-29 23:18:16,-01.92,16.81,18.38,1019,55.93,-92,-13.0
2024-09-29 23:18:19,-00.29,16.81,18.38,1019,55.94,-92,-13.75
2024-09-29 23:18:21,-01.92,16.81,18.39,1019,55.94,-91,-13.25
2024-09-29 23:18:24,-01.92,16.81,18.38,1319,55.54,-91,-13.25
2024-09-29 23:18:27,-00.74,16.88,18.39,1019,55.93,-91,-12.75
2024-09-29 23:18:29,-01.13,16.88,18.39,1019,55.94,-92,-13.0
2024-09-29 23:18:32,-00.29,16.81,18.39,1019,55.89,-91,-13.0
2024-09-29 23:18:35,-01.08,16.88,18.39,1019,55.83,-92,-13.25
2024-09-29 23:18:37,-01.67,16.81,18.38,1019,55.82,-92,-14.0
2024-09-29 23:18:40,-01.08,16.81,18.38,1019,55.83,-91,-13.25
2024-09-29 23:18:43,-00.74,16.88,18.38,1019,55.83,-91,-13.75
2024-09-29 23:18:45,-01.28,16.88,18.38,1019,55.83,-91,-13.0
2024-09-29 23:18:48,-01.87,16.88,18.38,1019,55.81,-91,-12.75
2024-09-29 23:18:51,-00.29,16.81,18.38,1019,55.81,-91,-13.75
2024-09-29 23:18:53,-01.08,16.81,18.38,1019,55.80,-91,-13.0
2024-09-29 23:18:56,-01.92,16.88,18.38,1019,55.78,-91,-13.25
2024-09-29 23:18:59,-00.29,16.88,18.37,1019,55.75,-92,-12.75
2024-09-29 23:19:01,-01.52,16.81,18.37,1019,55.77,-91,-13.0
2024-09-29 23:19:04,-00.93,16.88,18.38,1019,55.78,-91,-12.75
2024-09-29 23:19:07,-01.52,16.88,18.38,1019,55.81,-91,-13.0
2024-09-29 23:19:09,-01.13,16.81,18.38,1019,55.83,-91,-12.75
2024-09-29 23:19:12,-00.74,16.81,18.38,1019,55.86,-92,-13.0
2024-09-29 23:19:15,-01.08,16.81,18.38,1019,55.92,-91,-13.25
2024-09-29 23:19:17,-00.69,16.81,18.38,1019,55.91,-92,-13.5
2024-09-29 23:19:20,-00.29,16.81,18.38,1019,55.91,-92,-13.75
2024-09-29 23:19:23,-00.54,16.88,18.38,1020,55.95,-91,-13.0
2024-09-29 23:19:25,-01.08,16.88,18.38,1019,56.04,-91,-13.0
2024-09-29 23:19:28,-00.29,16.88,18.38,1019,56.04,-92,-13.25
2024-09-29 23:19:31,-01.67,16.81,18.38,1019,56.11,-92,-12.75
2024-09-29 23:19:33,-01.87,16.81,18.38,1019,56.14,-91,-13.25
2024-09-29 23:19:36,-01.92,16.88,18.38,1019,56.14,-91,-13.5
2024-09-29 23:19:38,-01.67,16.88,18.38,1019,56.11,-92,-12.75
2024-09-29 23:19:41,-01.13,16.88,18.38,1019,56.12,-91,-12.75
2024-09-29 23:19:44,-01.77,16.88,18.38,1019,56.19,-91,-13.0
2024-09-29 23:19:47,-00.29,16.88,18.38,1019,56.21,-91,-14.0
2024-09-29 23:19:49,-01.52,16.88,18.38,1019,56.17,-92,-12.75
2024-09-29 23:19:52,-01.67,16.88,18.38,1019,56.17,-92,-13.5
2024-09-29 23:19:54,-01.87,16.88,18.38,1019,56.18,-92,-13.5
2024-09-29 23:19:57,-00.69,16.81,18.38,1019,56.19,-92,-13.75
2024-09-29 23:20:00,-00.74,16.88,18.38,1019,56.26,-91,-13.25
2024-09-29 23:20:02,-00.84,16.88,18.38,1019,56.31,-91,-12.5
2024-09-29 23:20:05,-01.13,16.88,18.38,1019,56.21,-92,-13.25
2024-09-29 23:20:08,-00.29,16.81,18.38,1019,56.20,-92,-13.25
2024-09-29 23:20:10,-00.29,16.81,18.38,1019,56.29,-92,-13.5
2024-09-29 23:20:13,-01.47,16.81,18.38,1019,56.35,-92,-12.5
2024-09-29 23:20:16,-00.93,16.81,18.38,1019,56.35,-92,-13.25
2024-09-29 23:20:18,-01.92,16.81,18.38,1019,56.22,-91,-13.25
2024-09-29 23:20:21,-00.69,16.81,18.38,1019,56.12,-91,-13.0
2024-09-29 23:20:24,-01.67,16.81,18.38,1019,56.06,-91,-13.75
2024-09-29 23:20:26,-00.29,16.81,18.38,1019,56.07,-92,-14.5
2024-09-29 23:20:29,-00.74,16.81,18.39,1019,56.08,-92,-14.0
2024-09-29 23:20:32,-00.29,16.81,18.39,1019,56.12,-91,-14.75
2024-09-29 23:20:34,-01.52,16.81,18.38,1019,56.13,-90,-15.0
2024-09-29 23:20:37,-01.97,16.81,18.38,1019,56.13,-88,-15.25
2024-09-29 23:20:40,-01.18,16.81,18.38,1019,56.06,-89,-14.0
2024-09-29 23:20:42,-00.54,16.81,18.38,1019,56.01,-88,-14.25
2024-09-29 23:20:45,-00.74,16.81,18.38,1020,56.09,-88,-14.75
2024-09-29 23:20:48,-00.88,16.75,18.38,1019,56.15,-87,-13.5
2024-09-29 23:20:50,-01.08,16.81,18.38,1019,56.17,-89,-14.25
2024-09-29 23:20:53,-00.69,16.88,18.38,1019,56.13,-88,-15.0
2024-09-29 23:20:56,-01.08,16.81,18.38,1019,56.12,-88,-15.0
2024-09-29 23:20:58,-00.59,16.81,18.38,1019,56.14,-88,-14.75
